X,Y,OBJECTID,ACC_ID,ROAD_NO,ROAD_NAME,COMMON_ROAD_NAME,CWAY,SLK,INTERSECTION_NO,INTERSECTION_DESC,LONGITUDE,LATITUDE,CRASH_DATE,CRASH_TIME,SEVERITY,EVENT_NATURE,EVENT_TYPE,TOTAL_BIKE_INVOLVED,TOTAL_TRUCK_INVOLVED,TOTAL_HEAVY_TRUCK_INVOLVED,TOTAL_MOTOR_CYCLE_INVOLVED,TOTAL_OTHER_VEHICLES_INVOLVED,TOTAL_PEDESTRIANS_INVOLVED
115.761718,-32.041177,25033289,9666992,H013,Canning Hwy,Canning Hwy,S,15.4,4479,Canning Hwy & Stirling Hwy,115.761718,-32.041177,20/11/17,1515,Medical,Rear End,,0,0,0,0,1,0
115.868853,-31.931637,24993423,9298758,1300281,Walcott St,Walcott St,S,0.88,50879,Clifton Cr & Walcott St,115.868853,-31.931637,30/4/16,815,PDO Major,Rear End,,0,0,0,0,1,0
115.804184,-31.904208,25026560,9576267,1250069,Scarborough Beach Rd,Scarborough Beach Rd,L,4.84,55109,Selby St North & Scarborough Beach Rd & King Edward Rd,115.804184,-31.904208,20/5/17,1325,PDO Minor,Rear End,,0,0,0,0,2,0
115.904412,-32.055119,25060706,9897043,1140427,Willeri Dr,Willeri Dr,L,1.82,132419,Collins Rd & Willeri Dr,115.904412,-32.055119,25/10/18,1715,PDO Major,Right Turn Thru,,0,0,0,0,1,0
115.913844,-32.012008,25083441,10067161,1140026,Wyong Rd,Wyong Rd,S,0.53,39632,Wyong Rd & Baldock St,115.913844,-32.012008,27/7/19,35,PDO Major,Right Turn Thru,,0,0,0,0,2,0
115.93953,-31.946831,25100094,10291302,1130028,Belvidere St,Belvidere St,S,0.35,39164,Belvidere St & Keymer St,115.93953,-31.946831,27/8/20,1945,PDO Major,Hit Object,,0,0,0,0,1,0
115.719256,-31.693253,25085095,10090353,1103105,Neerabup Rd,Neerabup Rd,L,0.29,126394,Neerabup Rd & Key Largo Dr & McAllister Bvd,115.719256,-31.693253,29/8/19,1849,Medical,Right Turn Thru,,0,0,0,0,2,0
115.882948,-31.973905,25065938,9908219,H013,Canning Hwy,Canning Hwy,S,0.85,4461,Canning Hwy & Berwick St,115.882948,-31.973905,10/11/18,1920,PDO Major,Right Turn Thru,,0,0,0,0,2,0
115.918906,-31.926308,25051774,9821668,1120155,Sutherland St,Sutherland St,S,0.12,38443,Sutherland St & Halliday St,115.918906,-31.926308,27/6/18,1410,PDO Major,Right Angle,,0,0,0,0,2,0
115.801666,-32.065571,24984189,10280817,H032,South St,South St,L,3.59,43188,South St & McCombe Av,115.801666,-32.065571,7/8/20,1045,PDO Minor,Rear End,,0,0,0,0,3,0
115.908349,-32.012916,25033496,9647760,1140001,Manning Rd,Manning Rd,L,1.86,39502,Manning Rd & Ellis St & Dumond St,115.908349,-32.012916,16/9/17,1130,PDO Major,Right Turn Thru,,0,0,0,0,2,0
115.835783,-32.04602,25025536,9555121,H012,Leach Hwy,Leach Hwy,L,6.86,4438,Leach Hwy & Riseley St,115.835783,-32.04602,6/5/17,1045,Medical,Rear End,,0,0,0,0,2,0
115.81495,-31.956339,25045142,9710817,1270009,Nicholson Rd,Nicholson Rd,S,0.74,58687,Nicholson Rd & Derby Rd,115.81495,-31.956339,4/1/18,1325,PDO Major,Right Angle,,0,0,0,0,2,0
116.008173,-31.917555,25071708,9951901,H019,Great Eastern Hwy Bypa,Great Eastern Hwy Bypa,R,13.48,14795,Great Eastern Hwy Bypa & Stirling Cr,116.008173,-31.917555,31/1/19,845,PDO Minor,Rear End,,0,0,0,0,2,0
115.787099,-31.982081,25058888,9844577,H014,Stirling Hwy,Stirling Hwy,S,7.54,139007,Stirling Hwy & Goldsworthy Rd,115.787099,-31.982081,11/8/18,1455,PDO Major,Rear End,,0,0,0,0,2,0
115.757978,-32.284921,25000555,9361464,H002,Melville Mandurah Hwy,Ennis Av,L,28.41,13807,Melville Mandurah Hwy & Council Av & Carvie St,115.757978,-32.284921,22/6/16,855,PDO Minor,Rear End,,0,0,0,0,2,0
115.919107,-32.041393,24997706,9327593,1140267,Metcalfe Rd,Metcalfe Rd,S,2.19,40280,Metcalfe Rd & High Rd,115.919107,-32.041393,25/5/16,1620,PDO Major,Right Angle,,0,0,0,0,2,0
115.91419,-31.993855,25026191,9565727,1290109,Welshpool Rd,Welshpool Rd,S,0.11,40650,Norman St & Welshpool Rd,115.91419,-31.993855,19/5/17,830,PDO Major,Right Turn Thru,,0,0,0,0,2,0
115.902432,-32.064002,25086371,10073363,1140459,Bannister Rd,Bannister Rd,L,1.8,40466,Bannister Rd & Baile Rd,115.902432,-32.064002,5/8/19,1215,PDO Major,Rear End,,0,0,0,0,2,0
115.8114,-32.128511,25104194,10121612,1030007,Spearwood Av,Spearwood Av,L,6.74,70591,Spearwood Av & Beeliar Dr,115.8114,-32.128511,16/10/19,645,PDO Major,Rear End,,0,0,0,0,2,0
115.757995,-32.041313,24999741,9369160,1170002,East St,East St,S,0.0,42887,East St & Riverside Rd & Beach St,115.757995,-32.041313,6/8/16,812,PDO Minor,Right Angle,,1,0,0,0,0,0
115.990886,-32.147049,25028751,9599861,H023,Armadale Rd,Armadale Rd,L,2.93,36814,Armadale Rd & Seville Dr,115.990886,-32.147049,11/7/17,1245,Medical,Rear End,,0,0,0,0,2,0
115.963441,-31.998114,24994231,9291070,H027,Rivervale Wattle Grove Link,Orrong Rd,L,6.73,81636,Rivervale Wattle Grove Link & McDowell St,115.963441,-31.998114,1/4/16,1415,Medical,Rear End,,0,0,0,0,2,0
115.855472,-31.947326,25061449,9879240,1240018,James St West,James St West,S,0.48,51408,James St West & Parker St,115.855472,-31.947326,30/9/18,1600,PDO Minor,Right Angle,,0,0,0,0,2,0
115.977573,-32.048562,25025728,9574798,H001,Albany Hwy,Albany Hwy,S,13.95,14753,Albany Hwy & Burslem Dr,115.977573,-32.048562,27/4/17,720,PDO Major,Right Angle,Involving Overtaking,0,0,0,0,2,0
115.710954,-31.655418,25018395,9527957,1103103,Lukin Dr,Lukin Dr,L,0.65,125776,Lukin Dr & Baltimore Pde,115.710954,-31.655418,8/3/17,2330,PDO Minor,Right Angle,,0,0,0,0,2,0
117.866065,-35.003046,25115973,10278650,H008,South Coast Hwy,Chester Pass Rd,S,0.0,148115,South Coast Hwy & Chester Pass Rty,117.866065,-35.003046,30/7/20,1245,PDO Minor,Sideswipe Same Dirn,Involving Overtaking,0,0,1,0,1,0
115.872166,-31.934446,25036658,9654507,1250050,Beaufort St,Beaufort St,S,0.0,50633,Beaufort St & Beaufort St & Walcott St,115.872166,-31.934446,27/10/17,1500,PDO Major,Rear End,,0,0,0,0,2,0
115.876017,-31.900711,25024952,9591233,1250077,Grand Prom,Grand Prom,L,0.88,55550,Grand Prom & Woodrow Av,115.876017,-31.900711,15/6/17,2020,PDO Minor,Right Turn Thru,,0,0,0,0,2,0
115.95191,-31.939437,25099800,10290757,113Z027,Boud Av (Federal),Boud Av (Federal),S,0.71,171755,Boud Av (Federal) & Dunreath Dr (Federal),115.95191,-31.939437,20/8/20,1730,PDO Major,Rear End,,0,0,0,0,2,0
115.957313,-32.078297,25011780,9442844,1040044,Warton Rd,Warton Rd,L,1.91,44094,Warton Rd & Bronzewing St,115.957313,-32.078297,24/11/16,1635,PDO Major,Rear End,,0,0,0,0,2,0
115.981958,-31.985108,24981866,10237892,1020811,Dundas Rd,Dundas Rd,S,5.85,172496,Dundas Rd & Daddow Rd,115.981958,-31.985108,18/5/20,650,PDO Major,Right Angle,,0,0,0,0,2,0
115.801404,-31.882469,25104597,10132681,H028,Karrinyup Morley Hwy,Karrinyup Rd,L,3.76,4353,Karrinyup Morley Hwy & Mitchell Fwy (Southbound) off to Karrinyup Rd & Karrinyup Rd to Cedric St,115.801404,-31.882469,9/11/19,1300,Medical,Rear End,,0,0,0,0,2,0
115.916912,-31.951672,25063329,9863303,H005,Great Eastern Hwy,Great Eastern Hwy,L,3.3,14240,Great Eastern Hwy & Belmont Av & Tanunda Dr,115.916912,-31.951672,2/9/18,1730,PDO Major,Rear End,,0,0,0,0,2,0
115.906533,-32.080529,25026332,9585264,1141104,Ranford Rd,Ranford Rd,L,1.4,71711,Ranford Rd & Waratah Bvd,115.906533,-32.080529,12/6/17,1720,PDO Major,Rear End,,0,0,0,0,2,0
115.690905,-31.634616,25001635,9382540,1104772,Camborne Pwy,Camborne Pwy,S,2.06,195252,Camborne Pwy & Torbay L & Royston Link,115.690905,-31.634616,22/8/16,1940,PDO Major,Right Angle,,0,0,0,0,2,0
115.757589,-31.894372,25093650,10362102,H036,West Coast Hwy,West Coast Hwy,L,17.55,55392,West Coast Hwy & Scarborough Beach Rd,115.757589,-31.894372,6/12/20,1710,PDO Minor,Right Angle,,0,0,0,0,2,0
115.95279,-31.906403,25005906,9400904,1110017,Palmerston St,Palmerston St,S,0.83,37517,Palmerston St & Whitfield St,115.95279,-31.906403,8/10/16,1615,Hospital,Right Angle,,0,0,0,0,2,0
115.9246,-31.862227,25066521,9909472,H021,Reid Hwy,Reid Hwy,R,15.03,237288,Reid Hwy & Reid Hwy (Westbound) on to Tonkin Hwy (Southbound),115.9246,-31.862227,23/11/18,930,PDO Major,Right Angle,,0,0,0,0,2,0
115.826501,-31.85999,25008509,9396845,H035,Wanneroo Rd,Wanneroo Rd,L,9.49,75553,Wanneroo Rd & Reid Hwy (Westbound) off to Wanneroo Rd & Wanneroo Rd on to Reid Hwy (Westbound),115.826501,-31.85999,8/9/16,1720,PDO Minor,Rear End,,0,0,0,0,2,0
115.932168,-32.01671,25099867,10300277,H001,Albany Hwy,Albany Hwy,L,8.08,4410,Albany Hwy & Wharf St & Carden Dr,115.932168,-32.01671,12/9/20,1620,PDO Minor,Rear End,,0,0,0,0,2,0
115.88589,-31.888536,25088362,10200653,H028,Karrinyup Morley Hwy,Morley Dr,L,12.09,55591,Karrinyup Morley Hwy & Randerson Pl,115.88589,-31.888536,28/2/20,1600,Medical,Right Angle,,0,0,0,0,2,0
115.841317,-31.822335,25054474,9797429,1102158,Highclere Bvd,Highclere Bvd,S,1.44,76171,Highclere Bvd & Curtin Rd,115.841317,-31.822335,25/5/18,1250,Medical,Right Angle,,0,0,0,0,2,0
115.868916,-32.013645,25108937,10151245,1260020,Welwyn Av,Welwyn Av,S,0.21,54568,Welwyn Av & Henning Cr,115.868916,-32.013645,4/12/19,825,PDO Major,Right Angle,,0,0,0,0,2,0
116.844774,-20.733675,25107038,10170671,8140673,Karratha Tce,Karratha Tce,S,0.35,74646,Sharpe Av & Karratha Tce,116.844774,-20.733675,2/1/20,1515,PDO Major,Right Turn Thru,,0,0,0,0,2,0
115.952241,-31.999743,25103592,10120206,1140006,Wharf St,Wharf St,S,0.27,39554,Wharf St & Elshaw St & Whitlock Rd,115.952241,-31.999743,18/10/19,2000,PDO Major,Right Angle,,0,0,0,0,2,0
115.828266,-31.896573,25016933,9483829,1250067,Main St,Main St,S,1.96,55364,Main St & Hutton St & Royal St,115.828266,-31.896573,13/1/17,2100,PDO Minor,Rear End,,0,0,0,0,2,0
115.875977,-32.066777,25078216,10056052,H032,South St,South St,L,10.95,47048,South St & Gracechurch Cr,115.875977,-32.066777,5/7/19,1700,PDO Major,Right Angle,,0,0,0,0,2,0
115.917819,-32.088901,25099797,10290740,1040002,Nicholson Rd,Nicholson Rd,S,8.34,43737,Nicholson Rd & Ranford Rd & Nicholson Rd & Ranford Rd,115.917819,-32.088901,21/8/20,1525,PDO Major,Rear End,,0,0,0,0,1,0
115.913862,-32.012529,25023559,9560167,1140001,Manning Rd,Manning Rd,L,1.34,39499,Manning Rd & Wyong Rd,115.913862,-32.012529,24/4/17,820,PDO Major,Rear End,,0,0,0,0,2,0
116.008173,-31.917555,25099420,10325696,H019,Great Eastern Hwy Bypa,Great Eastern Hwy Bypa,R,13.48,14795,Great Eastern Hwy Bypa & Stirling Cr,116.008173,-31.917555,24/9/17,1225,Hospital,Rear End,,0,1,0,0,1,0
116.474513,-32.800413,25013182,9436672,2140029,Johnstone St,Johnstone St,S,0.75,24463,Johnstone St & Wuraming Av,116.474513,-32.800413,12/12/16,900,PDO Major,Hit Object,,0,0,0,0,1,0
115.814579,-31.795227,25006083,9420667,H035,Wanneroo Rd,Wanneroo Rd,R,16.77,127282,Wanneroo Rd & Automotive Dr,115.814579,-31.795227,29/8/16,1550,PDO Minor,Rear End,,0,0,0,0,2,0
115.94596,-31.991387,25068307,9913685,1140014,Kewdale Rd,Kewdale Rd,L,0.62,78531,Kewdale Rd & Collie St,115.94596,-31.991387,27/11/18,1205,Hospital,Right Angle,,0,0,0,1,1,0
115.856727,-32.009152,25002597,9356016,H013,Canning Hwy,Canning Hwy,L,5.5,3548,Canning Hwy & Kwinana Fwy (Southbound) off to Canning Hwy & Canning Hwy to Manning Rd & PTA Controlled Bus Lane : Kwinana Fwy (Southbnd) off to Canning Hwy (Westbnd),115.856727,-32.009152,4/7/16,1935,PDO Major,Sideswipe Same Dirn,,0,0,0,0,1,0
115.854355,-31.820966,24986603,9244873,1100168,Mirrabooka Av,Mirrabooka Av,L,3.17,90889,Mirrabooka Av & Hepburn Av,115.854355,-31.820966,27/1/16,945,PDO Major,Sideswipe Same Dirn,,0,0,0,0,2,0
115.740705,-31.670284,24998557,9329082,H035,Wanneroo Rd,Wanneroo Rd,L,32.89,11948,Wanneroo Rd & Hester Av,115.740705,-31.670284,18/5/16,620,Medical,Rear End,,0,0,0,0,2,0
115.897476,-31.894774,25117609,10272634,1120003,Walter Rd West,Walter Rd West,L,1.53,37751,Walter Rd West & Wellington Rd & Old Collier Rd,115.897476,-31.894774,26/7/20,1245,PDO Major,Rear End,,0,0,0,0,3,0
115.86216,-31.988552,25052436,9793276,1260004,South Tce,South Tce,S,1.83,54454,South Tce & Coode St,115.86216,-31.988552,15/5/18,2140,PDO Minor,Rear End,,0,0,0,0,2,0
115.968798,-31.901419,24994861,9292475,H005,Great Eastern Hwy,Johnson St,S,11.02,14738,Great Eastern Hwy & Helena St,115.968798,-31.901419,13/4/16,1710,PDO Major,Right Angle,,0,0,0,0,2,0
115.962764,-32.045998,25003609,9376770,1040091,Spring Rd,Spring Rd,S,0.91,43892,Thornlie Av & Spring Rd,115.962764,-32.045998,19/7/16,625,PDO Major,Right Angle,,0,0,0,0,2,0
115.861002,-31.976615,25019967,9542422,1260003,Mill Point Rd,Mill Point Rd,S,2.11,54425,Mill Point Rd & Forrest St,115.861002,-31.976615,29/3/17,1150,PDO Major,Rear End,,0,0,0,0,2,0
116.000211,-32.069993,24997185,9335680,H001,Albany Hwy,Albany Hwy,S,17.37,82815,Albany Hwy & Main St,116.000211,-32.069993,31/5/16,1725,PDO Major,Right Angle,,0,0,0,0,2,0
115.882508,-31.90639,25018037,9476100,1120004,Grand Prom,Grand Prom,L,2.44,37776,Grand Prom & Walter Rd West & Grand Prom,115.882508,-31.90639,13/12/16,1510,PDO Minor,Sideswipe Same Dirn,Involving Overtaking,0,0,0,0,2,0
115.904816,-32.023012,25089278,10212113,H012,Leach Hwy,Leach Hwy,R,14.28,81671,Leach Hwy & Centenary Av On Ramp,115.904816,-32.023012,9/3/20,815,PDO Minor,Rear End,,0,0,0,0,2,0
115.907002,-32.060244,24998347,9338156,1140427,Willeri Dr,Willeri Dr,L,2.45,40435,Willeri Dr & Bannister Rd,115.907002,-32.060244,30/5/16,1710,PDO Major,Rear End,,0,0,0,0,2,0
115.873765,-31.795536,25049197,9748373,1100004,Gnangara Rd,Gnangara Rd,L,5.77,60491,Gnangara Rd & Alexander Dr,115.873765,-31.795536,6/3/18,745,PDO Major,Rear End,,0,0,0,0,2,0
115.926341,-32.035295,25058607,9844042,1140267,Metcalfe Rd,Metcalfe Rd,S,1.23,40277,Metcalfe Rd & Lynwood Av,115.926341,-32.035295,3/8/18,1825,Medical,Right Angle,,0,0,0,0,2,0
115.938744,-31.97916,25043882,9737294,1130022,Kew St,Kew St,S,0.75,39117,Kew St & Armitt St,115.938744,-31.97916,12/2/18,1430,PDO Minor,Hit Object,,0,0,0,0,1,0
115.784621,-31.817605,25006881,9412121,H590,Hepburn Av on to Mitchell Fwy (Southbound),Hepburn Av on to Mitchell Fwy (Southbound),S,0.0,13905,Hepburn Av on to Mitchell Fwy (Southbound) & Mitchell Fwy (Southbound) off to Hepburn Av & Hepburn Av,115.784621,-31.817605,29/9/16,1605,PDO Minor,Rear End,,0,0,0,0,2,0
116.023169,-31.899704,24987832,9257700,H578,Roe Hwy (Northbound) off to Clayton St,Roe Hwy (Northbound) off to Clayton St,S,0.37,4295,Roe Hwy (Northbound) off to Clayton St & Robinson Rd & Clayton St,116.023169,-31.899704,27/2/16,1315,Medical,Rear End,,0,0,0,0,4,0
115.826052,-31.858799,25001015,9381157,H035,Wanneroo Rd,Wanneroo Rd,L,9.63,75554,Wanneroo Rd & Wanneroo Rd on to Reid Hwy (Eastbound) & Reid Hwy (Eastbound) off to Wanneroo Rd,115.826052,-31.858799,22/8/16,1115,PDO Major,Sideswipe Same Dirn,Involving Overtaking,0,0,1,0,0,0
116.042709,-32.122259,25082437,10045509,H052,Brookton Hwy,Brookton Hwy,S,3.04,11026,Brookton Hwy & Mount St,116.042709,-32.122259,22/6/19,1615,PDO Major,Rear End,Involving Animal,0,0,0,0,2,0
115.796519,-31.882423,25025997,9575241,H028,Karrinyup Morley Hwy,Karrinyup Rd,L,3.29,55775,Karrinyup Morley Hwy & North Beach Rd,115.796519,-31.882423,14/5/17,1900,PDO Major,Right Angle,,0,0,0,0,2,0
115.717163,-31.673335,25026824,9567338,1103098,Hester Av,Hester Av,L,0.61,70579,Hester Av & Baltimore Pde,115.717163,-31.673335,25/5/17,1820,PDO Major,Rear End,,0,0,0,0,2,0
115.924816,-31.855642,25077327,10014025,1090564,Marshall Rd,Marshall Rd,L,3.96,59376,Marshall Rd & Beechboro Rd North,115.924816,-31.855642,2/5/19,1150,PDO Major,Rear End,,0,0,0,0,2,0
115.890868,-31.932626,25043450,9716988,1120712,Conroy St,Conroy St,S,0.22,55240,Conroy St & Central Av,115.890868,-31.932626,13/1/18,1900,PDO Major,Right Angle,,0,0,0,0,2,0
115.828495,-31.788646,25100165,10300990,1101268,Hartman Dr,Hartman Dr,L,3.84,62640,Hartman Dr & Buckingham Dr,115.828495,-31.788646,9/9/20,1240,PDO Minor,Rear End,,0,0,0,0,2,0
115.927308,-31.940786,25054409,9787560,H005,Great Eastern Hwy,Great Eastern Hwy,L,4.92,4427,Great Eastern Hwy & Hardey Rd & Resolution Dr,115.927308,-31.940786,8/5/18,1620,PDO Major,Rear End,,0,0,0,0,2,0
115.550725,-33.554514,25088321,10200331,H043,Bussell Hwy,Bussell Hwy,L,26.05,76896,Bussell Hwy & Spurr St,115.550725,-33.554514,27/2/20,1656,Hospital,Right Angle,,0,0,0,0,2,0
115.978013,-32.207977,25071073,9979618,1080596,Pingaring Ct,Pingaring Ct,S,0.0,226975,Pingaring Ct & Kardan Bvd & Kalyang Loop,115.978013,-32.207977,14/3/19,2100,PDO Major,Right Angle,,0,0,0,0,1,0
115.853478,-32.078992,25026059,9584911,1190997,Farrington Rd,Farrington Rd,L,1.16,48669,Casserly Dr & Farrington Rd,115.853478,-32.078992,14/6/17,730,Medical,Rear End,,0,0,0,0,2,0
115.80285,-31.893691,25035335,9632271,H564,Mitchell Fwy (Northbound) off to Cedric St,Mitchell Fwy (Northbound) off to Cedric St,S,0.61,4349,Mitchell Fwy (Northbound) off to Cedric St & Cedric St to Karrinyup Rd & Cedric St & Stirling Stn Bus Access,115.80285,-31.893691,1/9/17,1430,Medical,Rear End,,0,0,0,0,2,0
115.818524,-31.903257,25079044,10048333,1250088,Hutton St,Hutton St,L,0.84,55660,Hutton St & Hector St West,115.818524,-31.903257,25/6/19,1800,Medical,Rear End,,0,0,0,0,2,0
115.938151,-32.062188,25073771,9995886,1040002,Nicholson Rd,Nicholson Rd,L,4.64,43729,Nicholson Rd & Garden St & Yale Rd,115.938151,-32.062188,6/4/19,1030,PDO Major,Right Angle,,0,0,0,0,2,0
115.888784,-31.879481,25102034,10136244,1120018,Camboon Rd,Camboon Rd,S,0.9,80529,Camboon Rd & Noranda Av,115.888784,-31.879481,12/11/19,1445,PDO Major,Rear End,,0,0,0,0,2,0
115.857326,-31.938144,25084893,10070160,1300280,Fitzgerald St,Fitzgerald St,S,0.62,50728,Fitzgerald St & Bulwer St,115.857326,-31.938144,28/7/19,715,PDO Major,Right Angle,,0,0,0,0,2,0
115.896287,-31.867043,25074054,9996461,H293,Malaga Dr on to Reid Hwy (Eastbound),Malaga Dr on to Reid Hwy (Eastbound),S,0.0,223565,Malaga Dr on to Reid Hwy (Eastbound) & Reid Hwy (Eastbound) off to Malaga Dr & Malaga Dr,115.896287,-31.867043,8/4/19,1330,PDO Major,Right Angle,,0,0,0,0,2,0
115.823441,-31.942112,25109205,10186294,1280305,Salvado Rd East,Salvado Rd East,S,0.37,121161,Station St & Salvado Rd East,115.823441,-31.942112,31/1/20,1335,PDO Major,Rear End,Involving Pedestrian,0,0,0,0,1,0
115.823137,-31.940751,25023819,9589768,1280569,Cambridge St,Cambridge St,S,2.57,50766,Station St & Cambridge St,115.823137,-31.940751,5/6/17,1610,PDO Major,Right Angle,,0,0,0,0,2,0
115.721207,-33.125434,25089248,10202483,H057,Forrest Hwy,Forrest Hwy,L,64.74,10128,Forrest Hwy & Taranto Rd,115.721207,-33.125434,26/2/20,1530,PDO Major,Rear End,,0,0,0,0,2,0
115.636984,-33.326161,24989231,9250672,2040004,Victoria St,Victoria St,S,0.86,65263,Victoria St & Stephen St,115.636984,-33.326161,15/1/16,1340,PDO Minor,Rear End,,0,0,0,0,2,0
115.864434,-32.126921,24997515,9345663,H023,Armadale Rd,Armadale Rd,L,15.41,14132,Armadale Rd & Solomon Rd,115.864434,-32.126921,6/6/16,1330,PDO Minor,Right Angle,,0,0,0,0,2,0
115.836548,-31.883199,25080112,10040778,1250128,Nollamara Av,Nollamara Av,S,0.1,56028,Nollamara Av & Noongah St,115.836548,-31.883199,12/6/19,1615,PDO Major,Right Angle,,0,0,0,0,2,0
115.694108,-31.644453,24999960,9360268,1100002,Marmion Av,Marmion Av,L,8.2,135911,Marmion Av & Benenden Av,115.694108,-31.644453,5/7/16,1030,PDO Major,Rear End,,0,0,0,0,2,0
115.689251,-31.651154,25036319,9644072,1105344,Jindalee Bvd,Jindalee Bvd,S,0.73,171182,Jindalee Bvd & Navigator Wy,115.689251,-31.651154,23/9/17,925,Medical,Right Angle,,0,0,0,0,2,0
115.799956,-31.77842,25110983,10282494,1101288,Ocean Reef Rd,Ocean Reef Rd,L,5.93,62673,Ocean Reef Rd & Backshall Pl,115.799956,-31.77842,7/8/20,805,PDO Minor,Rear End,,0,0,0,0,0,0
115.93329,-31.937188,25064570,9915238,H005,Great Eastern Hwy,Great Eastern Hwy,L,5.59,14291,Great Eastern Hwy & Epsom Av,115.93329,-31.937188,30/11/18,1550,PDO Major,Rear End,,0,0,0,0,2,0
115.846483,-31.947439,25005531,9430044,1240061,Sutherland St,Sutherland St,L,0.68,67677,Sutherland St & Wellington St,115.846483,-31.947439,18/10/16,1030,PDO Major,Sideswipe Same Dirn,Involving Overtaking,0,0,0,0,2,0
115.846216,-31.931933,25037588,9704062,1300287,Loftus St,Loftus St,S,1.13,50862,Bourke St & Loftus St,115.846216,-31.931933,19/12/17,940,PDO Major,Right Turn Thru,,0,0,0,0,1,0
116.020457,-31.960513,25095669,10357119,1020004,Hawtin Rd,Hawtin Rd,S,2.62,45340,Hawtin Rd & Norwood Rd,116.020457,-31.960513,3/11/20,1130,PDO Major,Right Angle,,0,0,0,0,2,0
116.016054,-31.940642,25024489,9562369,H018,Roe Hwy,Roe Hwy,L,34.75,4552,Roe Hwy & Kalamunda Rd,116.016054,-31.940642,19/4/17,1030,PDO Major,Rear End,,0,0,0,0,2,0
115.852176,-32.255282,25098247,10323546,H708,Kwinana Fwy (Northbound) off to Mortimer Rd,Kwinana Fwy (Northbound) off to Mortimer Rd,S,0.35,119115,Kwinana Fwy (Northbound) off to Mortimer Rd & Mortimer Rd on to Kwinana Fwy (Northbound) & Mortimer Rd,115.852176,-32.255282,26/7/16,2009,Hospital,Hit Object,,0,0,0,0,1,0
115.924032,-32.007984,24995752,9332991,H001,Albany Hwy,Albany Hwy,L,6.78,14264,Albany Hwy & Albany Hwy on to Leach Hwy (Westbound) & Leach Hwy(Westbound) off to Albany Hwy,115.924032,-32.007984,26/5/16,1100,PDO Major,Rear End,,0,0,0,0,2,0
115.730425,-31.670373,24981699,10236573,H270,Mitchell Fwy (Northbound) off to Hester Av,Mitchell Fwy (Northbound) off to Hester Av,S,0.46,228503,Mitchell Fwy (Northbound) off to Hester Av & Hester Av,115.730425,-31.670373,23/5/20,740,Medical,Rear End,,0,0,0,0,2,0
115.77968,-32.059466,25057711,9842139,1180004,Carrington St,Carrington St,S,1.39,43018,Carrington St & Clarke St,115.77968,-32.059466,3/8/18,1300,PDO Major,Right Angle,,0,0,0,0,2,0
115.820032,-31.922791,25024846,9572795,1250061,Harborne St,Harborne St,L,1.0,55327,Harborne St & Jon Sanders Dr & Powis St & Powis St & Harborne St & Jon Sanders Dr,115.820032,-31.922791,30/4/17,945,PDO Major,Rear End,,0,0,0,0,2,0
115.944332,-31.993407,25079585,10049092,H027,Rivervale Wattle Grove Link,Orrong Rd,L,4.82,39611,Rivervale Wattle Grove Link & Kewdale Rd,115.944332,-31.993407,1/7/19,1540,PDO Minor,Rear End,,0,0,0,0,2,0
115.894885,-31.933806,25056617,9849342,1120716,Peninsula Rd,Peninsula Rd,S,0.52,55130,Peninsula Rd & East St,115.894885,-31.933806,4/8/18,1730,PDO Major,Rear End,Involving Pedestrian,0,0,0,0,2,0
115.875309,-31.941038,25104346,10102410,1300276,Lord St,Lord St,S,1.15,50653,Cantle St & Turner St & Lord St,115.875309,-31.941038,16/9/19,1230,PDO Minor,Hit Pedestrian,Involving Pedestrian,0,0,0,0,1,1
115.973635,-31.91584,25064175,9864888,H019,Great Eastern Hwy Bypa,Great Eastern Hwy Bypa,L,10.18,14745,Great Eastern Hwy Bypa & Kalamunda Rd,115.973635,-31.91584,9/9/18,1545,Medical,Rear End,,0,0,0,0,2,0
115.80323,-32.080964,25116283,10280131,1030033,Counsel Rd,Counsel Rd,S,0.7,41617,Counsel Rd & Hargreaves Rd,115.80323,-32.080964,7/8/20,1700,Medical,Right Angle,,0,0,0,0,2,0
115.787072,-31.725395,25084546,10097493,H035,Wanneroo Rd,Wanneroo Rd,L,25.15,13909,Wanneroo Rd & Ashley Rd,115.787072,-31.725395,2/9/19,1415,PDO Major,Right Angle,,0,0,0,0,2,0
115.903594,-32.038773,25117823,10263444,1140427,Willeri Dr,Willeri Dr,L,0.0,39573,Riley Rd & Willeri Dr & High Rd,115.903594,-32.038773,10/7/20,930,Medical,Rear End,Involving Pedestrian,0,0,0,0,2,0
115.914356,-32.005742,25093384,10361648,1140003,Chapman Rd,Chapman Rd,S,0.75,39516,Chapman Rd & Ashburton St,115.914356,-32.005742,2/12/20,1430,PDO Major,Rear End,,0,0,0,0,2,0
118.631023,-20.300004,25093778,10342564,8130015,Sutherland St,Sutherland St,S,4.72,17177,Sutherland St & Keesing St,118.631023,-20.300004,24/10/20,2200,PDO Major,Hit Object,Involving Parking,0,0,0,0,1,0
115.841343,-31.82092,24993412,9298652,1101900,Hepburn Av,Hepburn Av,L,3.39,90905,Hepburn Av & Highclere Bvd,115.841343,-31.82092,6/4/16,1615,PDO Major,Right Turn Thru,,0,0,0,0,2,0
